
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=10 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=10 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=10 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=10 Enquing url=https://www.kompasiana.com/politik
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=10 Enquing url=https://www.kompasiana.com/wisata
info: JobId=10 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=10 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=10 Enquing url=https://www.kompasiana.com/categories
info: JobId=10 Enquing url=https://www.kompasiana.com/popular
info: JobId=10 Enquing url=https://www.kompasiana.com/headline
info: JobId=10 Enquing url=https://www.kompasiana.com/latest
info: JobId=10 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=10 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=10 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=10 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=10 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=10 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=10 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=10 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=10 Enquing url=https://www.kompasiana.com/politik
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=10 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=10 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=10 Enquing url=https://www.kompasiana.com/wisata
info: JobId=10 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=10 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=10 Enquing url=https://www.kompasiana.com/categories
info: JobId=10 Enquing url=https://www.kompasiana.com/popular
info: JobId=10 Enquing url=https://www.kompasiana.com/headline
info: JobId=10 Enquing url=https://www.kompasiana.com/latest
info: JobId=10 Enquing url=https://www.kompasiana.com/
info: JobId=10 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=10 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=10 Enquing url=https://www.kompasiana.com/tentang-kompasiana/penghargaan
info: JobId=10 Enquing url=https://www.kompasiana.com/tentang-kompasiana/tim
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan/layanan
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan/konten
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=10 Enquing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=10 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=10 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=10 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=10 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=10 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=14 Reducing time interval for url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=14 Enquing url=https://www.kompasiana.com/
info: JobId=14 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=14 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=14 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=14 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=14 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=14 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=14 Enquing url=https://www.kompasiana.com/politik
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=14 Enquing url=https://www.kompasiana.com/wisata
info: JobId=14 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=14 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=14 Enquing url=https://www.kompasiana.com/categories
info: JobId=14 Enquing url=https://www.kompasiana.com/popular
info: JobId=14 Enquing url=https://www.kompasiana.com/headline
info: JobId=14 Enquing url=https://www.kompasiana.com/latest
info: JobId=14 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=14 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=14 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=14 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=14 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=14 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=14 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=14 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=14 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=14 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=14 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=14 Enquing url=https://www.kompasiana.com/politik
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=14 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=14 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=14 Enquing url=https://www.kompasiana.com/wisata
info: JobId=14 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=14 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=14 Enquing url=https://www.kompasiana.com/categories
info: JobId=14 Enquing url=https://www.kompasiana.com/popular
info: JobId=14 Enquing url=https://www.kompasiana.com/headline
info: JobId=14 Enquing url=https://www.kompasiana.com/latest
info: JobId=14 Enquing url=https://www.kompasiana.com/
info: JobId=14 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=14 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=14 Enquing url=https://www.kompasiana.com/tentang-kompasiana/penghargaan
info: JobId=14 Enquing url=https://www.kompasiana.com/tentang-kompasiana/tim
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan/layanan
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan/konten
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=14 Enquing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=14 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=14 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=14 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=14 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=14 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=2 Reducing time interval for url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=2 Enquing url=https://www.kompasiana.com/
info: JobId=2 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=2 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=2 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=2 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=2 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=2 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=2 Enquing url=https://www.kompasiana.com/politik
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=2 Enquing url=https://www.kompasiana.com/wisata
info: JobId=2 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=2 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=2 Enquing url=https://www.kompasiana.com/categories
info: JobId=2 Enquing url=https://www.kompasiana.com/popular
info: JobId=2 Enquing url=https://www.kompasiana.com/headline
info: JobId=2 Enquing url=https://www.kompasiana.com/latest
info: JobId=2 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=2 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=2 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=2 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=2 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=2 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=2 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=2 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=2 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=2 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=2 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=2 Enquing url=https://www.kompasiana.com/politik
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=2 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=2 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=2 Enquing url=https://www.kompasiana.com/wisata
info: JobId=2 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=2 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=2 Enquing url=https://www.kompasiana.com/categories
info: JobId=2 Enquing url=https://www.kompasiana.com/popular
info: JobId=2 Enquing url=https://www.kompasiana.com/headline
info: JobId=2 Enquing url=https://www.kompasiana.com/latest
info: JobId=2 Enquing url=https://www.kompasiana.com/
info: JobId=2 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=2 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=2 Enquing url=https://www.kompasiana.com/tentang-kompasiana/penghargaan
info: JobId=2 Enquing url=https://www.kompasiana.com/tentang-kompasiana/tim
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan/layanan
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan/konten
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=2 Enquing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=2 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=2 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=2 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=2 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=2 Enquing url=https://www.kompasiana.com/bantuan/faq
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/ already queued.
info: JobId=1 Reducing time interval for url=https://www.kompasiana.com/bantuan/faq
info: JobId=1 Enquing url=https://www.kompasiana.com/
info: JobId=1 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=1 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=1 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=1 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=1 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=1 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=1 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=1 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=1 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=1 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=1 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=1 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=1 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=1 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=1 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=1 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=1 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=1 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=1 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=1 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=1 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=1 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=1 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=1 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=1 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=1 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=1 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=1 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=1 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=1 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=1 Enquing url=https://www.kompasiana.com/politik
info: JobId=1 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=1 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=1 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=1 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=1 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=1 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=1 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=1 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=1 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=1 Enquing url=https://www.kompasiana.com/wisata
info: JobId=1 Enquing url=https://www.kompasiana.com/wisata/kuliner
